Name,Nom,Growth,Soil,Sunlight,Watering,Fertilization,Life_cycle,Type_subshrub,Type_climbing,Type_succulent,Type_tree,Type_epiphytic,Type_shrub,Type_herbaceous,Usage_industrial,Usage_ornamental,Usage_aromatic,Usage_medicinal,Usage_melliferae,Usage_fodder,Usage_vegetable,Usage_fruit,Usage_spice,Usage_oil
acacia,Acacia,2,0,2,1,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
wattle,Acacia,1,0,2,1,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
acalypha,Acalypha,1,0,2,3,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
acanthus,Acanthus,1,2,1,3,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
yarrow,Achillée millefeuille,1,0,2,1,4,2,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
kiwi,Actinidia,2,2,2,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
islander (agave),Agave,0,3,2,1,0,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
ageratum,Ageratum,2,3,2,3,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
aloe vera,Aloès,0,0,0,0,4,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
alstroemeria,Alstroemeria,0,2,1,1,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
alyssum,Alysson,2,0,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
amaranth,Amarante,2,2,2,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
amaryllis,Amaryllis,1,0,2,2,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
pineapple,Ananas,0,0,2,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
columbine,Ancolie,1,3,1,0,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
anemone,Anémone,1,3,1,2,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
japanese anemone,Anémone du japon,1,3,1,0,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
dill,Aneth,1,0,2,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
angelonia,Angelonia,1,3,2,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
anigozanthos (kangaroo paw),Anigozanthos (patte de kangourou),1,0,2,1,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
anthurium,Anthurium,1,3,0,2,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
aquilegia (columbine),Aquilegia (ancolie),1,2,1,1,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
silverbell tree,Arbre à clochettes argentées,1,4,2,3,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
gumwood tree,Arbre à gomme,1,2,1,1,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
armeria (thrift),Armeria (armérie),0,0,2,1,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
arum lily,Arum lily,1,4,1,3,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
calla lily,Arum lys,1,0,1,2,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
aster,Aster,1,3,2,0,2,2,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
astilbe,Astilbe,1,3,1,2,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
eggplant,Aubergine,1,2,2,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
azalea,Azalée,1,1,1,2,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
balsam,Balsamine,2,4,2,3,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
bamboo,Bambou,1,1,1,2,3,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
lotus bamboo,Bambou lotus,0,3,0,0,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
banana plant,Bananier,2,4,2,0,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
banyan tree (bargad),Banyan tree (bargad),0,3,2,3,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
basil,Basilic,2,3,2,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
beggonia,Bégonia,1,3,2,3,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
ber tree (indian jujube),Ber tree (jujubier indien),1,0,2,1,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
heracleum (cow parsnip),Berce laineuse,2,2,1,2,4,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
bergamot,Bergamote,1,2,1,3,4,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
beetroot,Betterave,1,0,2,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
cornflower,Bleuet,1,3,2,3,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
ironwood,Bois de fer,0,2,2,1,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
bok choy,Bok choy,2,2,2,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
bougainvillea,Bougainvillier,2,3,2,1,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
globe thistle,Boule azurée,1,0,2,1,2,2,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
river birch,Bouleau riverain,1,3,2,3,4,2,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0
borage,Bourrache,2,3,2,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
bachelorâs button,Bouton de célibataire,2,0,2,1,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
brachychiton (bottle tree),Brachychiton (arbre bouteille),0,3,2,3,4,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
brassica,Brassica,1,4,2,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
bromeliad,Broméliacée,1,3,0,0,4,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
cocoa tree,Cacaoyer,1,4,2,3,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
cactus,Cactus,0,0,2,1,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
orchid cactus,Cactus orchidée,0,0,0,0,2,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
calathea,Calathea,1,3,0,2,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
calendula,Calendula,1,0,2,0,2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
camellia,Camélia,0,1,1,0,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
camelina,Caméline,2,2,2,3,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
chamomile,Camomille,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
campanula,Campanule,1,0,1,2,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
canna lily,Canna,2,3,2,0,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
sugarcane,Canne à sucre,2,3,2,3,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
rubber plant,Caoutchouc,1,3,0,1,4,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
nasturtium,Capucine,2,3,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
carrot,Carotte,1,0,2,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
carob tree,Caroubier,0,3,2,1,4,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
amaltas (golden shower),Cassia fistula (pluie d'or),1,0,2,1,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
blackcurrant,Cassis,1,1,2,2,1,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
catmint,Cataire,1,3,2,0,4,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
cestrum,Cestrum,1,2,1,3,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
chestnut,Châtaigne,0,3,2,3,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
chayote,Chayote,2,3,2,3,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
cabbage,Chou,2,3,2,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
chrysanthemum,Chrysanthème,2,2,2,3,4,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
chives,Ciboulette,2,3,2,2,4,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
cineraria,Cinéraire,1,3,0,2,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
lemongrass,Citronnelle,2,3,2,0,1,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
lemon tree,Citronnier,0,0,2,3,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
clematis,Clématite,0,0,2,3,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
clementine,Clémentine,1,2,2,3,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
clivia,Clivia,1,3,0,0,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
clove,Clou de girofle,0,0,2,2,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
bleeding heart,Cœur saignant,0,3,1,2,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
quince,Coing,1,3,2,3,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
coleus,Coléus,1,3,0,3,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
string of pearls,Collier de perles,0,0,0,1,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cucumber,Concombre,2,0,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
poppy,Coquelicot,1,3,2,1,2,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
coreopsis,Coréopsis,2,0,2,1,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
cilantro,Coriandre,2,3,2,2,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
dogwood tree,Cornouiller,0,2,1,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
soursop,Corossol,2,3,2,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
cosmos,Cosmos,2,0,2,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
butternut squash,Courge musquée,1,0,2,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
acorn squash,Courge poivrée,1,2,2,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
zucchini,Courgette,2,3,2,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
cress,Cresson,2,4,2,3,4,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
indian cress,Cresson indien,1,4,2,3,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
cockscomb (celosia),Crête-de-coq (celosia),1,3,2,1,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
crocus,Crocus,0,3,2,0,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
croton,Croton,0,3,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
cyclamen,Cyclamen,1,4,0,3,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
dahlia,Dahlia,1,3,2,0,4,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
date palm,Dattier,0,0,2,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
dianella,Dianella,0,0,2,0,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
dianthus,Dianthus,1,0,2,0,4,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
dieffenbachia,Dieffenbachia,0,3,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
foxglove,Digitale,1,3,1,0,4,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
dracaena,Dracaena,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
dusty miller,Dusty miller,1,0,2,1,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
echeveria,Echeveria,0,0,0,1,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
echinacea,Échinacée,0,0,2,0,1,2,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
epazote,Épazote,2,4,2,3,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
engelmann spruce,Épicéa d'engelmann,0,3,2,1,4,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
barberry,Épine-vinette,1,0,2,3,4,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
red-leafed maple,Érable à feuilles rouges,0,3,1,3,4,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
japanese maple,Érable japonais,0,1,1,2,4,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
red maple,Érable rouge,0,3,2,3,4,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
daisy fleabane,Érigéron,1,2,1,0,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
tarragon,Estragon,0,0,2,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
eucalyptus,Eucalyptus,0,0,2,1,2,2,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0
euphorbia,Euphorbe,2,0,2,1,1,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
fennel,Fenouil,1,0,2,0,1,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
ice plant,Ficoïde à feuilles en coin,2,0,2,1,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
ficus tree,Ficus,0,3,0,0,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
ficus benjamina,Ficus benjamina,1,3,0,1,4,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
fiddle leaf fig,Ficus lyrata,0,3,0,1,4,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
ficus microcarpa,Ficus microcarpa,1,3,1,3,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
fig tree,Figuier,1,0,2,3,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
peepal tree,Figuier de bouddha,0,3,2,3,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
spider flower,Fleur araignée,1,3,2,3,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
cherry blossom,Fleur de cerisier,0,3,2,3,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
peace lily,Fleur de lune,1,3,0,1,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
elderflower,Fleur de sureau,1,3,2,3,0,2,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
fern (maidenhair),Fougère (capillaire),0,4,0,3,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
fern (boston),Fougère (de boston),1,3,0,1,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
fern (boston fern),Fougère (fougère de boston),1,3,0,2,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
strawberry plant,Fraisier,1,3,2,3,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
raspberry,Framboise,1,1,2,3,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
plumeria,Frangipanier,1,2,2,3,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
fritillaria,Fritillaire,0,3,1,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
dragon fruit,Fruit du dragon,2,0,2,3,4,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
fuchsia,Fuchsia,0,3,0,0,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
blanket flower,Gaillarde,2,0,2,1,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
galangal,Galanga,1,3,1,3,4,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
galax,Galax,1,4,1,2,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
gardenia,Gardénia,0,1,0,0,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
gazania,Gazania,2,0,2,1,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
geranium,Géranium,1,3,2,1,4,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
gerbera daisy,Gerbera,1,3,2,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
ginkgo,Ginkgo,0,2,2,1,4,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
morning glory,Gloire du matin,2,3,2,0,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
wisteria,Glycine,0,3,2,3,4,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
guava,Goyave,1,3,2,3,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
feverfew,Grande camomille,1,0,2,0,4,2,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
pomegranate,Grenadier,1,3,2,3,4,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
currant,Groseille,1,1,2,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
guar,Guar,2,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
gul mohar (flame tree),Gul mohar (arbre flamboyant),1,0,2,3,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
green bean,Haricot vert,2,3,2,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
haworthia,Haworthia,0,0,0,1,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
helenium,Hélénie,1,0,2,0,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
heliopsis,Héliopsis,1,2,2,2,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
heliotrope,Héliotrope,1,3,2,3,1,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
daylily,Hémérocalle,2,0,2,3,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
indian grass,Herbe des indiens,1,2,2,1,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
zebra grass,Herbe zébrée,1,3,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
zoysia grass,Herbe zoysia,0,0,2,0,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
coral bells,Heuchère,1,3,1,0,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
hibiscus,Hibiscus,1,3,2,1,4,2,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
bigleaf hydrangea,Hortensia à grandes feuilles,1,1,2,2,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
hosta,Hosta,1,3,1,0,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
hops,Houblon,2,3,2,3,4,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
